      422    2.375000000E-002    3.125000000E-003   -3.500000000E-003
      423    2.375000000E-002    3.125000000E-003   -1.050000000E-002
      424    2.375000000E-002   -3.125000000E-003    1.750000000E-002
      425    2.375000000E-002    3.125000000E-003    1.750000000E-002
      426    2.375000000E-002    8.673617380E-019    1.750000000E-002
      427    2.375000000E-002   -3.125000000E-003   -1.750000000E-002
      428    2.375000000E-002    3.125000000E-003   -1.750000000E-002
      429    2.375000000E-002    8.673617380E-019   -1.750000000E-002
      430   -1.000000000E-002    1.734723476E-018    1.050000000E-002
      431   -1.000000000E-002    1.734723476E-018    3.500000000E-003
      432   -1.000000000E-002    1.734723476E-018   -3.500000000E-003
      433   -1.000000000E-002    1.734723476E-018   -1.050000000E-002
      434   -1.000000000E-002   -3.125000000E-003   -1.050000000E-002
      435   -1.000000000E-002   -3.125000000E-003   -3.500000000E-003
      436   -1.000000000E-002   -3.125000000E-003    3.500000000E-003
      437   -1.000000000E-002   -3.125000000E-003    1.050000000E-002
      438   -1.000000000E-002    3.125000000E-003   -1.050000000E-002
      439   -1.000000000E-002    3.125000000E-003   -3.500000000E-003
      440   -1.000000000E-002    3.125000000E-003    3.500000000E-003
      441   -1.000000000E-002    3.125000000E-003    1.050000000E-002
      442   -1.000000000E-002   -3.125000000E-003    1.750000000E-002
      443   -1.000000000E-002    3.125000000E-003    1.750000000E-002
      444   -1.000000000E-002    8.673617380E-019    1.750000000E-002
      445   -1.000000000E-002   -3.125000000E-003   -1.750000000E-002
      446   -1.000000000E-002    3.125000000E-003   -1.750000000E-002
      447   -1.000000000E-002    8.673617380E-019   -1.750000000E-002
      448   -3.250000000E-003    1.734723476E-018   -1.750000000E-002
      449    3.500000000E-003    1.734723476E-018   -1.750000000E-002
      450    1.025000000E-002    1.734723476E-018   -1.750000000E-002
      451    1.700000000E-002    1.734723476E-018   -1.750000000E-002
      452    1.700000000E-002    3.125000000E-003   -1.750000000E-002
      453    1.025000000E-002    3.125000000E-003   -1.750000000E-002
      454    3.500000000E-003    3.125000000E-003   -1.750000000E-002
      455   -3.250000000E-003    3.125000000E-003   -1.750000000E-002
      456    1.700000000E-002   -3.125000000E-003   -1.750000000E-002
      457    1.025000000E-002   -3.125000000E-003   -1.750000000E-002
      458    3.500000000E-003   -3.125000000E-003   -1.750000000E-002
      459   -3.250000000E-003   -3.125000000E-003   -1.750000000E-002
      460   -3.250000000E-003    1.734723476E-018    1.750000000E-002
      461    3.500000000E-003    1.734723476E-018    1.750000000E-002
      462    1.025000000E-002    1.734723476E-018    1.750000000E-002
      463    1.700000000E-002    1.734723476E-018    1.750000000E-002
      464   -3.250000000E-003    3.125000000E-003    1.750000000E-002
      465    3.500000000E-003    3.125000000E-003    1.750000000E-002
      466    1.025000000E-002    3.125000000E-003    1.750000000E-002
      467    1.700000000E-002    3.125000000E-003    1.750000000E-002
      468   -3.250000000E-003   -3.125000000E-003    1.750000000E-002
      469    3.500000000E-003   -3.125000000E-003    1.750000000E-002
      470    1.025000000E-002   -3.125000000E-003    1.750000000E-002
      471    1.700000000E-002   -3.125000000E-003    1.750000000E-002
      472   -5.000000000E-003    1.950039095E-002    9.241289378E-003
      473    0.000000000E+000    1.950039095E-002    9.241289378E-003
      474   -1.000000000E-002    1.950039095E-002    9.241289378E-003
      475   -1.000000000E-002    1.950039095E-002    4.241289378E-003
      476   -1.000000000E-002    1.950039095E-002   -7.587106219E-004
      477   -1.000000000E-002    1.950039095E-002   -5.758710622E-003
      478   -1.000000000E-002    1.950039095E-002   -1.075871062E-002
      479   -5.000000000E-003    1.950039095E-002   -1.075871062E-002
      480   -5.000000000E-003   -2.049960905E-002   -1.075871062E-002
      481   -1.000000000E-002   -2.049960905E-002   -1.075871062E-002
      482   -5.000000000E-003   -2.049960905E-002    9.241289378E-003
      483    0.000000000E+000   -2.049960905E-002    9.241289378E-003
      484   -1.000000000E-002   -2.049960905E-002    9.241289378E-003
      485   -1.000000000E-002   -2.049960905E-002   -5.758710622E-003
      486   -1.000000000E-002   -2.049960905E-002   -7.587106219E-004
      487   -1.000000000E-002   -2.049960905E-002    4.241289378E-003
      488    2.775557562E-017    1.950039095E-002   -5.758710622E-003
      489    2.775557562E-017    1.950039095E-002   -7.587106219E-004
      490    2.775557562E-017    1.950039095E-002    4.241289378E-003
      491    0.000000000E+000   -2.049960905E-002   -5.758710622E-003
      492    0.000000000E+000   -2.049960905E-002   -7.587106222E-004
      493    0.000000000E+000   -2.049960905E-002    4.241289378E-003
      494    5.000000000E-003   -2.049960905E-002   -5.758710622E-003
      495    5.000000000E-003   -2.049960905E-002   -7.587106222E-004
      496    5.000000000E-003   -2.049960905E-002    4.241289378E-003
      497    5.000000000E-003   -2.049960905E-002    9.241289378E-003
      498    1.000000000E-002   -2.049960905E-002    9.241289378E-003
      499    1.000000000E-002   -2.049960905E-002    4.241289378E-003
      500    1.000000000E-002   -2.049960905E-002   -7.587106222E-004
      501    1.000000000E-002   -2.049960905E-002   -5.758710622E-003
      502    0.000000000E+000   -1.049960905E-002   -5.758710622E-003
      503    0.000000000E+000   -5.499609051E-003   -5.758710622E-003
      504    0.000000000E+000   -4.996090506E-004   -5.758710622E-003
      505    0.000000000E+000    4.500390949E-003   -5.758710622E-003
      506    0.000000000E+000    9.500390949E-003   -5.758710622E-003
      507    0.000000000E+000   -1.049960905E-002   -7.587106221E-004
      508    0.000000000E+000   -5.499609051E-003   -7.587106221E-004
      509    0.000000000E+000   -4.996090506E-004   -7.587106220E-004
      510    0.000000000E+000    4.500390949E-003   -7.587106221E-004
      511    0.000000000E+000    9.500390949E-003   -7.587106220E-004
      512    0.000000000E+000   -1.049960905E-002    4.241289378E-003
      513    0.000000000E+000   -5.499609051E-003    4.241289378E-003
      514    0.000000000E+000   -4.996090506E-004    4.241289378E-003
      515    0.000000000E+000    4.500390949E-003    4.241289378E-003
      516    0.000000000E+000    9.500390949E-003    4.241289378E-003
      517    2.312964635E-017    9.500390949E-003    9.241289378E-003
      518    1.850371708E-017    4.500390949E-003    9.241289378E-003
      519    1.387778781E-017   -4.996090506E-004    9.241289378E-003
      520    9.251858539E-018   -5.499609051E-003    9.241289378E-003
      521    4.625929269E-018   -1.049960905E-002    9.241289378E-003
      522    1.000000000E-002   -1.549960905E-002   -5.758710622E-003
      523    1.000000000E-002   -1.549960905E-002   -7.587106222E-004
      524    1.000000000E-002   -1.549960905E-002    4.241289378E-003
      525    1.000000000E-002   -1.049960905E-002   -5.758710622E-003
      526    1.000000000E-002   -1.049960905E-002   -7.587106222E-004
      527    1.000000000E-002   -1.049960905E-002    4.241289378E-003
      528    1.000000000E-002   -5.499609051E-003   -5.758710622E-003
      529    1.000000000E-002   -5.499609051E-003   -7.587106222E-004
      530    1.000000000E-002   -5.499609051E-003    4.241289378E-003
      531    1.000000000E-002   -4.996090506E-004   -5.758710622E-003
      532    1.000000000E-002   -4.996090506E-004   -7.587106222E-004
      533    1.000000000E-002   -4.996090506E-004    4.241289378E-003
      534    1.000000000E-002    4.500390949E-003   -5.758710622E-003
      535    1.000000000E-002    4.500390949E-003   -7.587106222E-004
      536    1.000000000E-002    4.500390949E-003    4.241289378E-003
      537    1.000000000E-002    9.500390949E-003   -5.758710622E-003
      538    1.000000000E-002    9.500390949E-003   -7.587106222E-004
      539    1.000000000E-002    9.500390949E-003    4.241289378E-003
      540    1.000000000E-002    1.450039095E-002   -5.758710622E-003
      541    1.000000000E-002    1.450039095E-002   -7.587106222E-004
      542    1.000000000E-002    1.450039095E-002    4.241289378E-003
      543    1.000000000E-002    1.450039095E-002    9.241289378E-003
      544    1.000000000E-002    9.500390949E-003    9.241289378E-003
      545    1.000000000E-002    4.500390949E-003    9.241289378E-003
      546    1.000000000E-002   -4.996090506E-004    9.241289378E-003
      547    1.000000000E-002   -5.499609051E-003    9.241289378E-003
      548    1.000000000E-002   -1.049960905E-002    9.241289378E-003
      549    1.000000000E-002   -1.549960905E-002    9.241289378E-003
      550    1.000000000E-002    1.950039095E-002    9.241289378E-003
      551    1.000000000E-002    1.950039095E-002    4.241289378E-003
      552    1.000000000E-002    1.950039095E-002   -7.587106222E-004
      553    1.000000000E-002    1.950039095E-002   -5.758710622E-003
      554    5.000000000E-003    1.950039095E-002    4.241289378E-003
      555    5.000000000E-003    1.950039095E-002   -7.587106220E-004
      556    5.000000000E-003    1.950039095E-002   -5.758710622E-003
      557    5.000000000E-003    1.950039095E-002    9.241289378E-003
      558   -2.000000000E-002   -8.299960905E-002   -5.508710622E-003
      559   -2.000000000E-002   -8.299960905E-002   -7.587106219E-004
      560   -2.000000000E-002   -8.299960905E-002    3.991289378E-003
      561   -2.000000000E-002   -8.299960905E-002    8.741289378E-003
      562   -2.000000000E-002   -8.299960905E-002   -1.025871062E-002
      563   -2.000000000E-002   -7.830566255E-002   -1.025871062E-002
      564   -2.000000000E-002   -7.361171605E-002   -1.025871062E-002
      565   -2.000000000E-002   -6.891776956E-002   -1.025871062E-002
      566   -2.000000000E-002   -6.422382306E-002   -1.025871062E-002
      567   -2.000000000E-002   -5.952987656E-002   -1.025871062E-002
      568   -2.000000000E-002   -5.483593006E-002   -1.025871062E-002
      569   -2.000000000E-002   -5.014198356E-002   -1.025871062E-002
      570   -2.000000000E-002   -4.599470674E-002   -9.183298679E-003
      571   -2.000000000E-002   -4.179341865E-002   -8.343302088E-003
      572   -2.000000000E-002   -3.755147120E-002   -7.741390398E-003
      573   -2.000000000E-002   -3.328234550E-002   -7.379476516E-003
      574   -2.000000000E-002   -2.899960906E-002   -7.258710622E-003
      575   -2.000000000E-002   -5.483593006E-002    8.741289378E-003
      576   -2.000000000E-002   -5.952987656E-002    8.741289378E-003
      577   -2.000000000E-002   -6.422382306E-002    8.741289378E-003
      578   -2.000000000E-002   -6.891776956E-002    8.741289378E-003
      579   -2.000000000E-002   -7.361171605E-002    8.741289378E-003
      580   -2.000000000E-002   -7.830566255E-002    8.741289378E-003
      581   -2.000000000E-002   -5.014198356E-002    8.741289378E-003
      582   -2.000000000E-002   -3.328234551E-002    5.862055273E-003
      583   -2.000000000E-002   -3.755147121E-002    6.223969155E-003
      584   -2.000000000E-002   -4.179341866E-002    6.825880844E-003
      585   -2.000000000E-002   -4.599470674E-002    7.665877436E-003
      586   -2.000000000E-002   -2.899960907E-002    5.741289378E-003
      587   -2.000000000E-002    2.325039095E-002    5.741289378E-003
      588   -2.000000000E-002    1.850039095E-002    5.741289378E-003
      589   -2.000000000E-002    1.375039095E-002    5.741289378E-003
      590   -2.000000000E-002    9.000390944E-003    5.741289378E-003
      591   -2.000000000E-002    4.250390943E-003    5.741289378E-003
      592   -2.000000000E-002   -4.996090584E-004    5.741289378E-003
      593   -2.000000000E-002   -5.249609060E-003    5.741289378E-003
      594   -2.000000000E-002   -9.999609061E-003    5.741289378E-003
      595   -2.000000000E-002   -1.474960906E-002    5.741289378E-003
      596   -2.000000000E-002   -1.949960906E-002    5.741289378E-003
      597   -2.000000000E-002   -2.424960906E-002    5.741289378E-003
      598   -2.000000000E-002    2.800039095E-002    5.741289378E-003
      599   -2.000000000E-002    4.499548864E-002    7.665877436E-003
      600   -2.000000000E-002    4.079420055E-002    6.825880844E-003
      601   -2.000000000E-002    3.655225310E-002    6.223969154E-003
      602   -2.000000000E-002    3.228312740E-002    5.862055272E-003
      603   -2.000000000E-002    4.914276547E-002    8.741289380E-003
      604   -2.000000000E-002    7.730644445E-002    8.741289378E-003
      605   -2.000000000E-002    7.261249795E-002    8.741289378E-003
      606   -2.000000000E-002    6.791855146E-002    8.741289379E-003
      607   -2.000000000E-002    6.322460496E-002    8.741289379E-003
      608   -2.000000000E-002    5.853065846E-002    8.741289379E-003
      609   -2.000000000E-002    5.383671196E-002    8.741289379E-003
      610   -2.000000000E-002    8.200039095E-002    8.741289378E-003
      611   -2.000000000E-002    8.200039095E-002   -5.508710622E-003
      612   -2.000000000E-002    8.200039095E-002   -7.587106219E-004
      613   -2.000000000E-002    8.200039095E-002    3.991289378E-003
      614   -2.000000000E-002    8.200039095E-002   -1.025871062E-002
      615   -2.000000000E-002    5.383671195E-002   -1.025871062E-002
      616   -2.000000000E-002    5.853065845E-002   -1.025871062E-002
      617   -2.000000000E-002    6.322460495E-002   -1.025871062E-002
      618   -2.000000000E-002    6.791855145E-002   -1.025871062E-002
      619   -2.000000000E-002    7.261249795E-002   -1.025871062E-002
      620   -2.000000000E-002    7.730644445E-002   -1.025871062E-002
      621   -2.000000000E-002    4.914276544E-002   -1.025871062E-002
      622   -2.000000000E-002    3.228312739E-002   -7.379476516E-003
      623   -2.000000000E-002    3.655225309E-002   -7.741390397E-003
      624   -2.000000000E-002    4.079420054E-002   -8.343302086E-003
      625   -2.000000000E-002    4.499548863E-002   -9.183298676E-003
      626   -2.000000000E-002    2.800039095E-002   -7.258710622E-003
      627   -2.000000000E-002   -2.424960906E-002   -7.258710622E-003
      628   -2.000000000E-002   -1.949960906E-002   -7.258710622E-003
      629   -2.000000000E-002   -1.474960906E-002   -7.258710622E-003
      630   -2.000000000E-002   -9.999609055E-003   -7.258710622E-003
      631   -2.000000000E-002   -5.249609055E-003   -7.258710622E-003
      632   -2.000000000E-002   -4.996090540E-004   -7.258710622E-003
      633   -2.000000000E-002    4.250390947E-003   -7.258710622E-003
      634   -2.000000000E-002    9.000390947E-003   -7.258710622E-003
